date,kse100_index
2020-07-07,40204.4
2020-07-08,40955.91
2020-07-09,40900.18
2020-07-10,40807.03
2020-07-13,40848.72
2020-07-14,40808.93
2020-07-15,40728.65
2020-07-16,41257.2
2020-07-17,41341.84
2020-07-20,41682.38
2020-07-21,42171.95
2020-07-22,42368.9
2020-07-23,41933.64
2020-07-24,41326.38
2020-07-27,41410.54
2020-07-28,41349.1
2020-07-29,41405.39
2020-07-30,41414.64
2020-07-31,42608.18
2020-08-03,42001.76
2020-08-04,41099.16
2020-08-05,41265.87
2020-08-06,41111.51
2020-08-07,41270.89
2020-08-10,41552.47
2020-08-11,42156.02
2020-08-12,41473.96
2020-08-13,41236.57
2020-08-14,41447.55
2020-08-17,41815.4
2020-08-18,42841.04
2020-08-19,43308.56
2020-08-20,43298.83
2020-08-21,42892.04
2020-08-24,42642.96
2020-08-25,42382.0
2020-08-26,42704.42
2020-08-27,42842.23
2020-08-28,42235.58
2020-08-31,42049.95
2020-09-01,42472.68
2020-09-02,42653.97
2020-09-03,42937.83
2020-09-04,43135.87
2020-09-07,43924.86
2020-09-08,44056.48
2020-09-09,43887.02
2020-09-10,43462.49
2020-09-11,43599.21
2020-09-14,42446.11
2020-09-15,42377.04
2020-09-16,42298.04
2020-09-17,41680.1
2020-09-18,41271.18
2020-09-21,41655.26
2020-09-22,41777.64
2020-09-23,41841.13
2020-09-24,41998.86
2020-09-25,42058.45
2020-09-28,42650.28
2020-09-29,42725.24
2020-09-30,42057.01
2020-10-01,42827.97
2020-10-02,43019.57
2020-10-05,42757.94
2020-10-06,42185.52
2020-10-07,42386.11
2020-10-08,42348.44
2020-10-09,43098.67
2020-10-12,42951.92
2020-10-13,42573.46
2020-10-14,43010.0
2020-10-15,43464.96
2020-10-16,43562.98
2020-10-19,43904.51
2020-10-20,43903.87
2020-10-21,44034.38
2020-10-22,44616.29
2020-10-23,44941.03
2020-10-26,44875.32
2020-10-27,45560.84
2020-10-28,44393.87
2020-10-29,45413.72
2020-10-30,44579.67
2020-11-02,44289.99
2020-11-03,44287.77
2020-11-04,44234.13
2020-11-05,44741.52
2020-11-06,44238.79
2020-11-09,44383.38
2020-11-10,44118.84
2020-11-11,44279.73
2020-11-12,44265.89
2020-11-13,44328.85
2020-11-16,44078.43
2020-11-17,43848.75
2020-11-18,44004.85
2020-11-19,44479.26
2020-11-20,44204.33
2020-11-23,43799.58
2020-11-24,44112.66
2020-11-25,44114.53
2020-11-26,44535.18
2020-11-27,44109.26
2020-11-30,43263.52
2020-12-01,43027.17
2020-12-02,42681.66
2020-12-03,42661.74
2020-12-04,42379.95
2020-12-07,42742.35
2020-12-08,42623.97
2020-12-09,42711.57
2020-12-10,42802.72
2020-12-11,42911.63
2020-12-14,42917.4
2020-12-15,43175.62
2020-12-16,42815.01
2020-12-17,43491.21
2020-12-18,43395.45
2020-12-21,42786.74
2020-12-22,42892.37
2020-12-23,42507.93
2020-12-24,42836.03
2020-12-25,43894.32
2020-12-28,43532.09
2020-12-29,43708.66
2020-12-30,42882.11
2020-12-31,43113.37
2021-01-01,42710.57
2021-01-04,42434.1
2021-01-05,41937.02
2021-01-06,42291.54
2021-01-07,42777.06
2021-01-08,42805.17
2021-01-11,42415.27
2021-01-12,43173.86
2021-01-13,42834.75
2021-01-14,41833.17
2021-01-15,42060.84
2021-01-18,41566.52
2021-01-19,42035.17
2021-01-20,41875.75
2021-01-21,42170.59
2021-01-22,42837.58
2021-01-25,42285.09
2021-01-26,42038.76
2021-01-27,42020.59
2021-01-28,42748.09
2021-01-29,42455.6
2021-02-01,42194.94
2021-02-02,42433.75
2021-02-03,42181.29
2021-02-04,42268.93
2021-02-05,41564.44
2021-02-08,42593.48
2021-02-09,41979.07
2021-02-10,41847.29
2021-02-11,41849.08
2021-02-12,42746.3
2021-02-15,42140.45
2021-02-16,43076.84
2021-02-17,43452.85
2021-02-18,43669.6
2021-02-19,43214.08
2021-02-22,43502.86
2021-02-23,43174.05
2021-02-24,43792.88
2021-02-25,43342.61
2021-02-26,43306.0
2021-03-01,43058.81
2021-03-02,42608.3
2021-03-03,42972.79
2021-03-04,43243.09
2021-03-05,43835.48
2021-03-08,42994.78
2021-03-09,43515.27
2021-03-10,44731.95
2021-03-11,44527.61
2021-03-12,45473.68
2021-03-15,45360.23
2021-03-16,44693.59
2021-03-17,44561.21
2021-03-18,45092.84
2021-03-19,44695.12
2021-03-22,44417.85
2021-03-23,44725.61
2021-03-24,44745.01
2021-03-25,45050.66
2021-03-26,45186.53
2021-03-29,45443.01
2021-03-30,45245.09
2021-03-31,45378.52
2021-04-01,44933.76
2021-04-02,45588.57
2021-04-05,45288.73
2021-04-06,45869.21
2021-04-07,45769.69
2021-04-08,45889.7
2021-04-09,45658.2
2021-04-12,45166.19
2021-04-13,44317.41
2021-04-14,43820.68
2021-04-15,43682.07
2021-04-16,43801.35
2021-04-19,44305.69
2021-04-20,44106.17
2021-04-21,43695.91
2021-04-22,43019.94
2021-04-23,43264.32
2021-04-26,43939.9
2021-04-27,44569.55
2021-04-28,44935.43
2021-04-29,45269.03
2021-04-30,46132.48
2021-05-03,46319.45
2021-05-04,46667.19
2021-05-05,46521.19
2021-05-06,45842.8
2021-05-07,45516.29
2021-05-10,45529.91
2021-05-11,45578.56
2021-05-12,46562.57
2021-05-13,46622.82
2021-05-14,47246.04
2021-05-17,47038.83
2021-05-18,46896.37
2021-05-19,46229.55
2021-05-20,45870.55
2021-05-21,46154.8
2021-05-24,46177.1
2021-05-25,46674.53
2021-05-26,46786.26
2021-05-27,46623.59
2021-05-28,47744.01
2021-05-31,47713.79
2021-06-01,48343.28
2021-06-02,48149.26
2021-06-03,48544.36
2021-06-04,49059.32
2021-06-07,49191.46
2021-06-08,47937.11
2021-06-09,47965.91
2021-06-10,48634.32
2021-06-11,48935.96
2021-06-14,49195.53
2021-06-15,48283.21
2021-06-16,47919.88
2021-06-17,48155.88
2021-06-18,48392.53
2021-06-21,49058.47
2021-06-22,48999.92
2021-06-23,49238.26
2021-06-24,49266.82
2021-06-25,48751.67
2021-06-28,47561.46
2021-06-29,47805.98
2021-06-30,47916.58
2021-07-01,47609.91
2021-07-02,46780.98
2021-07-05,47123.75
2021-07-06,47004.76
2021-07-07,47311.5
2021-07-08,48300.52
2021-07-09,47182.09
2021-07-12,46837.86
2021-07-13,46748.73
2021-07-14,47515.55
2021-07-15,46679.25
2021-07-16,47691.94
2021-07-19,47782.28
2021-07-20,47750.94
2021-07-21,47666.01
2021-07-22,47456.33
2021-07-23,48022.45
2021-07-26,47477.22
2021-07-27,47676.6
2021-07-28,47494.19
2021-07-29,47115.02
2021-07-30,48474.09
2021-08-02,48716.92
2021-08-03,49065.05
2021-08-04,49698.75
2021-08-05,48941.6
2021-08-06,49904.53
2021-08-09,48547.2
2021-08-10,48156.09
2021-08-11,47932.19
2021-08-12,48258.08
2021-08-13,48393.49
2021-08-16,48324.04
2021-08-17,48337.0
2021-08-18,47836.31
2021-08-19,47067.6
2021-08-20,47462.58
2021-08-23,47843.74
2021-08-24,48696.76
2021-08-25,48293.06
2021-08-26,48680.42
2021-08-27,48547.97
2021-08-30,49203.13
2021-08-31,49775.94
2021-09-01,49911.49
2021-09-02,49745.04
2021-09-03,50290.76
2021-09-06,50668.74
2021-09-07,50307.53
2021-09-08,49592.87
2021-09-09,49455.31
2021-09-10,50299.49
2021-09-13,50953.96
2021-09-14,50350.88
2021-09-15,49724.25
2021-09-16,50441.35
2021-09-17,49831.41
2021-09-20,50130.51
2021-09-21,49810.84
2021-09-22,50716.78
2021-09-23,50307.26
2021-09-24,50960.09
2021-09-27,51084.1
2021-09-28,51246.25
2021-09-29,50156.07
2021-09-30,48960.75
2021-10-01,48861.54
2021-10-04,49013.79
2021-10-05,48426.74
2021-10-06,47866.17
2021-10-07,48180.95
2021-10-08,48498.53
2021-10-11,48444.45
2021-10-12,48879.59
2021-10-13,48267.8
2021-10-14,48098.12
2021-10-15,48989.22
2021-10-18,49045.63
2021-10-19,49133.4
2021-10-20,50399.34
2021-10-21,49643.72
2021-10-22,50098.49
2021-10-25,51035.52
2021-10-26,50873.57
2021-10-27,51374.97
2021-10-28,50840.56
2021-10-29,50476.84
2021-11-01,50710.78
2021-11-02,51176.52
2021-11-03,51828.02
2021-11-04,52743.61
2021-11-05,52725.57
2021-11-08,53438.93
2021-11-09,53259.09
2021-11-10,53808.89
2021-11-11,53953.22
2021-11-12,54239.31
2021-11-15,54513.68
2021-11-16,53573.23
2021-11-17,52932.2
2021-11-18,53013.08
2021-11-19,52050.36
2021-11-22,52547.09
2021-11-23,53071.89
2021-11-24,53284.12
2021-11-25,52648.3
2021-11-26,53468.65
2021-11-29,54688.23
2021-11-30,54798.58
2021-12-01,55128.24
2021-12-02,55272.63
2021-12-03,55617.2
2021-12-06,55566.31
2021-12-07,55567.41
2021-12-08,56143.24
2021-12-09,57614.3
2021-12-10,56750.04
2021-12-13,56707.94
2021-12-14,55994.26
2021-12-15,56997.25
2021-12-16,56651.55
2021-12-17,55774.86
2021-12-20,56188.71
2021-12-21,57289.3
2021-12-22,57730.41
2021-12-23,57883.55
2021-12-24,58167.21
2021-12-27,59095.75
2021-12-28,58551.11
2021-12-29,58502.5
2021-12-30,58234.58
2021-12-31,57509.76
2022-01-03,57325.03
2022-01-04,58046.47
2022-01-05,58431.47
2022-01-06,58868.97
2022-01-07,58987.37
2022-01-10,59350.53
2022-01-11,58851.6
2022-01-12,58674.77
2022-01-13,58822.16
2022-01-14,59025.26
2022-01-17,59256.76
2022-01-18,59190.29
2022-01-19,58968.23
2022-01-20,61040.11
2022-01-21,61673.38
2022-01-24,61978.33
2022-01-25,61844.13
2022-01-26,61561.91
2022-01-27,61497.96
2022-01-28,61720.65
2022-01-31,60468.66
2022-02-01,59448.96
2022-02-02,59056.25
2022-02-03,59214.44
2022-02-04,59082.27
2022-02-07,60066.54
2022-02-08,59111.1
2022-02-09,58646.21
2022-02-10,59650.29
2022-02-11,59760.18
2022-02-14,60365.75
2022-02-15,61751.97
2022-02-16,61305.39
2022-02-17,61262.94
2022-02-18,61103.86
2022-02-21,59814.53
2022-02-22,59634.23
2022-02-23,60236.04
2022-02-24,60618.33
2022-02-25,61055.38
2022-02-28,60827.61
2022-03-01,60412.94
2022-03-02,61280.58
2022-03-03,60969.86
2022-03-04,61191.48
2022-03-07,61325.9
2022-03-08,62336.48
2022-03-09,63027.51
2022-03-10,62154.72
2022-03-11,61367.65
2022-03-14,61782.98
2022-03-15,61763.97
2022-03-16,61479.43
2022-03-17,62190.87
2022-03-18,62343.98
2022-03-21,62404.9
2022-03-22,62965.17
2022-03-23,62730.55
2022-03-24,63837.98
2022-03-25,63310.13
2022-03-28,63792.95
2022-03-29,64824.62
2022-03-30,63868.44
2022-03-31,63652.78
2022-04-01,64477.99
2022-04-04,65324.57
2022-04-05,65227.46
2022-04-06,64726.43
2022-04-07,65432.94
2022-04-08,66310.98
2022-04-11,65487.98
2022-04-12,64646.91
2022-04-13,64832.95
2022-04-14,65307.72
2022-04-15,65119.0
2022-04-18,65631.63
2022-04-19,65145.2
2022-04-20,63655.88
2022-04-21,63384.52
2022-04-22,63453.96
2022-04-25,63286.81
2022-04-26,62505.55
2022-04-27,61282.19
2022-04-28,60960.15
2022-04-29,61586.47
2022-05-02,62462.11
2022-05-03,63303.16
2022-05-04,62760.33
2022-05-05,61988.96
2022-05-06,62352.4
2022-05-09,62812.94
2022-05-10,63114.56
2022-05-11,61741.52
2022-05-12,61177.47
2022-05-13,61181.96
2022-05-16,61534.33
2022-05-17,62078.32
2022-05-18,62201.65
2022-05-19,62452.86
2022-05-20,62536.15
2022-05-23,63032.8
2022-05-24,63274.94
2022-05-25,63346.0
2022-05-26,63184.34
2022-05-27,63266.11
2022-05-30,63628.66
2022-05-31,63841.32
2022-06-01,64134.3
2022-06-02,65107.21
2022-06-03,65323.16
2022-06-06,64882.95
2022-06-07,65539.54
2022-06-08,64580.82
2022-06-09,63838.42
2022-06-10,64099.8
2022-06-13,64489.55
2022-06-14,63632.12
2022-06-15,63389.62
2022-06-16,62992.36
2022-06-17,62680.34
2022-06-20,63356.0
2022-06-21,63873.72
2022-06-22,63885.83
2022-06-23,63527.72
2022-06-24,62609.99
2022-06-27,63613.13
2022-06-28,64052.9
2022-06-29,63580.61
2022-06-30,64109.32
2022-07-01,64085.45
2022-07-04,63908.69
2022-07-05,64240.2
2022-07-06,63741.92
2022-07-07,63526.39
2022-07-08,63636.68
2022-07-11,63312.51
2022-07-12,63803.82
2022-07-13,65141.13
2022-07-14,64626.69
2022-07-15,63468.81
2022-07-18,62096.67
2022-07-19,62018.73
2022-07-20,61591.12
2022-07-21,61756.59
2022-07-22,61871.37
2022-07-25,60804.99
2022-07-26,59615.42
2022-07-27,59833.33
2022-07-28,59946.39
2022-07-29,59689.58
2022-08-01,58625.4
2022-08-02,58952.84
2022-08-03,59801.23
2022-08-04,60008.01
2022-08-05,59472.61
2022-08-08,59525.54
2022-08-09,58654.85
2022-08-10,59360.91
2022-08-11,59438.09
2022-08-12,58305.81
2022-08-15,58136.29
2022-08-16,58455.83
2022-08-17,58265.06
2022-08-18,58111.54
2022-08-19,57352.11
2022-08-22,57732.47
2022-08-23,57343.75
2022-08-24,56006.44
2022-08-25,55800.12
2022-08-26,56424.67
2022-08-29,56207.09
2022-08-30,57304.13
2022-08-31,57597.45
2022-09-01,57835.11
2022-09-02,57776.56
2022-09-05,57756.27
2022-09-06,57612.02
2022-09-07,57443.5
2022-09-08,57801.93
2022-09-09,57230.02
2022-09-12,56575.61
2022-09-13,55899.24
2022-09-14,57179.46
2022-09-15,57535.9
2022-09-16,57751.62
2022-09-19,57102.92
2022-09-20,57517.3
2022-09-21,57466.56
2022-09-22,57624.93
2022-09-23,57028.92
2022-09-26,57152.27
2022-09-27,56908.68
2022-09-28,56452.17
2022-09-29,56930.62
2022-09-30,55990.42
2022-10-03,56360.66
2022-10-04,56807.56
2022-10-05,56280.61
2022-10-06,55795.27
2022-10-07,55680.7
2022-10-10,55875.72
2022-10-11,55804.12
2022-10-12,56092.58
2022-10-13,57202.81
2022-10-14,56906.22
2022-10-17,55855.33
2022-10-18,56385.13
2022-10-19,57451.74
2022-10-20,57722.94
2022-10-21,57055.36
2022-10-24,57000.42
2022-10-25,56321.9
2022-10-26,56742.71
2022-10-27,55921.97
2022-10-28,55759.72
2022-10-31,55166.0
2022-11-01,55265.03
2022-11-02,55064.43
2022-11-03,55193.52
2022-11-04,55229.17
2022-11-07,54651.85
2022-11-08,55050.57
2022-11-09,55043.06
2022-11-10,54466.55
2022-11-11,55830.94
2022-11-14,56145.87
2022-11-15,56073.68
2022-11-16,56969.02
2022-11-17,58146.0
2022-11-18,58076.29
2022-11-21,58321.45
2022-11-22,57710.94
2022-11-23,57640.58
2022-11-24,57537.42
2022-11-25,57677.42
2022-11-28,57911.61
2022-11-29,58291.4
2022-11-30,58467.09
2022-12-01,57711.81
2022-12-02,57139.12
2022-12-05,56818.55
2022-12-06,56664.87
2022-12-07,57342.5
2022-12-08,56631.89
2022-12-09,56431.89
2022-12-12,57046.05
2022-12-13,56880.69
2022-12-14,57191.52
2022-12-15,57126.61
2022-12-16,57310.82
2022-12-19,57189.71
2022-12-20,57632.23
2022-12-21,56675.79
2022-12-22,56471.96
2022-12-23,56678.77
2022-12-26,57034.19
2022-12-27,57993.64
2022-12-28,57767.39
2022-12-29,58730.62
2022-12-30,58328.36
2023-01-02,59204.17
2023-01-03,59760.22
2023-01-04,59183.65
2023-01-05,59407.22
2023-01-06,59397.5
2023-01-09,59830.0
2023-01-10,59706.99
2023-01-11,59529.08
2023-01-12,60449.4
2023-01-13,60407.94
2023-01-16,60981.25
2023-01-17,60854.47
2023-01-18,61994.48
2023-01-19,61556.69
2023-01-20,61165.47
2023-01-23,62215.66
2023-01-24,61936.03
2023-01-25,63051.62
2023-01-26,63695.39
2023-01-27,63612.51
2023-01-30,62369.13
2023-01-31,62380.82
2023-02-01,62475.51
2023-02-02,63302.65
2023-02-03,64434.05
2023-02-06,63974.32
2023-02-07,64563.72
2023-02-08,65133.13
2023-02-09,65928.25
2023-02-10,66316.27
2023-02-13,64925.79
2023-02-14,64840.76
2023-02-15,64042.39
2023-02-16,63925.28
2023-02-17,64639.97
2023-02-20,64882.8
2023-02-21,65728.15
2023-02-22,66001.54
2023-02-23,65085.33
2023-02-24,63306.59
2023-02-27,63435.54
2023-02-28,63311.64
2023-03-01,62656.59
2023-03-02,61509.54
2023-03-03,61037.02
2023-03-06,60930.85
2023-03-07,61401.52
2023-03-08,61553.48
2023-03-09,62666.91
2023-03-10,61978.1
2023-03-13,62603.56
2023-03-14,62661.17
2023-03-15,63165.05
2023-03-16,62887.02
2023-03-17,63653.52
2023-03-20,63885.69
2023-03-21,63433.77
2023-03-22,63450.76
2023-03-23,63308.94
2023-03-24,63674.92
2023-03-27,62874.05
2023-03-28,62878.9
2023-03-29,63177.47
2023-03-30,63225.69
2023-03-31,64187.76
2023-04-03,64759.94
2023-04-04,64780.52
2023-04-05,64960.84
2023-04-06,65198.1
2023-04-07,65513.41
2023-04-10,64223.96
2023-04-11,64036.64
2023-04-12,63016.61
2023-04-13,63927.9
2023-04-14,63910.68
2023-04-17,63800.32
2023-04-18,64455.21
2023-04-19,64780.43
2023-04-20,64002.09
2023-04-21,63977.77
2023-04-24,63767.49
2023-04-25,62569.31
2023-04-26,62119.24
2023-04-27,62018.68
2023-04-28,61965.06
2023-05-01,60979.54
2023-05-02,61776.44
2023-05-03,61731.77
2023-05-04,61781.96
2023-05-05,62078.95
2023-05-08,61565.63
2023-05-09,61899.31
2023-05-10,61674.13
2023-05-11,61090.54
2023-05-12,61500.33
2023-05-15,62534.05
2023-05-16,63057.66
2023-05-17,63723.09
2023-05-18,63383.64
2023-05-19,62295.1
2023-05-22,63341.13
2023-05-23,64797.96
2023-05-24,65923.55
2023-05-25,65706.43
2023-05-26,64898.17
2023-05-29,64163.36
2023-05-30,63000.65
2023-05-31,62951.44
2023-06-01,64088.5
2023-06-02,64014.27
2023-06-05,64252.75
2023-06-06,65250.7
2023-06-07,64986.76
2023-06-08,66467.86
2023-06-09,67950.96
2023-06-12,67880.14
2023-06-13,67476.06
2023-06-14,68020.56
2023-06-15,67787.75
2023-06-16,66952.46
2023-06-19,67922.84
2023-06-20,68858.88
2023-06-21,69004.22
2023-06-22,68073.24
2023-06-23,67179.8
2023-06-26,67285.91
2023-06-27,66942.85
2023-06-28,66718.45
2023-06-29,67495.16
2023-06-30,68066.51
2023-07-03,69125.59
2023-07-04,68399.99
2023-07-05,68169.13
2023-07-06,68765.53
2023-07-07,69131.97
2023-07-10,70324.93
2023-07-11,70678.37
2023-07-12,72143.48
2023-07-13,72600.88
2023-07-14,73478.18
2023-07-17,73246.09
2023-07-18,73286.9
2023-07-19,74050.58
2023-07-20,75394.06
2023-07-21,76029.0
2023-07-24,75989.85
2023-07-25,77171.55
2023-07-26,75341.67
2023-07-27,74193.12
2023-07-28,74779.1
2023-07-31,74820.61
2023-08-01,75348.89
2023-08-02,75432.42
2023-08-03,75936.34
2023-08-04,75286.44
2023-08-07,75789.0
2023-08-08,76648.34
2023-08-09,77708.09
2023-08-10,79460.33
2023-08-11,79705.47
2023-08-14,79977.51
2023-08-15,78669.49
2023-08-16,78241.09
2023-08-17,78106.21
2023-08-18,79039.85
2023-08-21,78540.24
2023-08-22,79259.65
2023-08-23,79289.94
2023-08-24,79167.13
2023-08-25,79415.55
2023-08-28,79105.61
2023-08-29,78763.92
2023-08-30,77318.39
2023-08-31,77138.43
2023-09-01,76762.03
2023-09-04,76357.05
2023-09-05,76737.73
2023-09-06,77324.39
2023-09-07,77552.82
2023-09-08,78433.01
2023-09-11,78960.95
2023-09-12,78736.26
2023-09-13,78366.88
2023-09-14,78667.89
2023-09-15,79195.86
2023-09-18,80445.28
2023-09-19,81531.52
2023-09-20,81078.52
2023-09-21,81019.97
2023-09-22,81650.4
2023-09-25,82642.29
2023-09-26,83528.93
2023-09-27,83503.65
2023-09-28,82385.18
2023-09-29,81512.86
2023-10-02,81789.92
2023-10-03,82130.54
2023-10-04,81170.8
2023-10-05,81243.07
2023-10-06,81839.67
2023-10-09,80836.03
2023-10-10,81850.93
2023-10-11,81543.75
2023-10-12,82704.43
2023-10-13,82252.2
2023-10-16,81356.24
2023-10-17,80978.78
2023-10-18,80926.42
2023-10-19,80612.97
2023-10-20,80453.68
2023-10-23,80781.41
2023-10-24,80661.62
2023-10-25,80635.22
2023-10-26,79151.41
2023-10-27,79524.11
2023-10-30,79477.89
2023-10-31,80917.49
2023-11-01,80113.56
2023-11-02,78552.04
2023-11-03,79117.52
2023-11-06,79450.75
2023-11-07,78601.2
2023-11-08,77310.0
2023-11-09,78648.34
2023-11-10,79903.19
2023-11-13,77748.84
2023-11-14,77388.05
2023-11-15,78835.68
2023-11-16,78454.38
2023-11-17,78062.36
2023-11-20,77850.78
2023-11-21,76922.04
2023-11-22,75510.32
2023-11-23,76414.78
2023-11-24,74896.25
2023-11-27,75129.92
2023-11-28,75892.67
2023-11-29,74711.51
2023-11-30,73981.81
2023-12-01,74998.69
2023-12-04,75468.32
2023-12-05,74986.06
2023-12-06,76007.73
2023-12-07,77046.9
2023-12-08,77305.74
2023-12-11,76571.2
2023-12-12,76253.59
2023-12-13,76524.31
2023-12-14,76396.17
2023-12-15,77215.78
2023-12-18,75947.32
2023-12-19,74729.36
2023-12-20,74907.93
2023-12-21,74532.87
2023-12-22,74048.59
2023-12-25,72638.07
2023-12-26,72682.74
2023-12-27,72669.63
2023-12-28,73221.07
2023-12-29,73305.86
2024-01-01,73228.25
2024-01-02,74205.63
2024-01-03,73164.0
2024-01-04,73624.95
2024-01-05,72300.98
2024-01-08,71663.14
2024-01-09,70735.88
2024-01-10,71372.6
2024-01-11,71349.79
2024-01-12,71367.73
2024-01-15,70527.45
2024-01-16,70323.15
2024-01-17,69760.7
2024-01-18,70082.86
2024-01-19,69346.85
2024-01-22,70388.97
2024-01-23,69119.76
2024-01-24,68534.2
2024-01-25,69826.01
2024-01-26,69519.72
2024-01-29,68542.02
2024-01-30,68734.61
2024-01-31,68402.67
2024-02-01,67801.09
2024-02-02,67010.9
2024-02-05,69078.33
2024-02-06,68914.82
2024-02-07,67482.68
2024-02-08,68618.47
2024-02-09,69107.15
2024-02-12,68552.14
2024-02-13,67875.93
2024-02-14,68405.91
2024-02-15,68247.48
2024-02-16,66828.9
2024-02-19,68169.47
2024-02-20,67871.3
2024-02-21,69015.02
2024-02-22,70013.17
2024-02-23,69270.25
2024-02-26,70085.22
2024-02-27,69611.04
2024-02-28,68209.51
2024-02-29,67918.21
2024-03-01,68242.46
2024-03-04,67922.39
2024-03-05,67720.15
2024-03-06,68599.11
2024-03-07,68706.9
2024-03-08,68097.04
2024-03-11,68650.15
2024-03-12,68826.88
2024-03-13,66945.32
2024-03-14,67287.54
2024-03-15,67604.47
2024-03-18,67646.47
2024-03-19,68337.06
2024-03-20,67858.95
2024-03-21,68137.27
2024-03-22,66990.07
2024-03-25,67316.85
2024-03-26,68789.99
2024-03-27,68064.71
2024-03-28,67523.06
2024-03-29,67022.7
2024-04-01,67145.35
2024-04-02,66387.05
2024-04-03,66721.23
2024-04-04,67369.44
2024-04-05,67792.37
2024-04-08,66500.76
2024-04-09,67255.33
2024-04-10,67975.7
2024-04-11,68623.63
2024-04-12,68932.53
2024-04-15,69127.06
2024-04-16,69939.74
2024-04-17,71447.54
2024-04-18,70727.11
2024-04-19,71594.18
2024-04-22,71554.91
2024-04-23,71481.47
2024-04-24,70301.89
2024-04-25,70109.78
2024-04-26,69368.73
2024-04-29,69042.53
2024-04-30,68236.11
2024-05-01,67926.45
2024-05-02,67650.18
2024-05-03,67749.24
2024-05-06,66572.96
2024-05-07,65541.04
2024-05-08,65828.17
2024-05-09,65277.07
2024-05-10,66074.75
2024-05-13,66264.91
2024-05-14,66733.69
2024-05-15,67795.93
2024-05-16,67592.08
2024-05-17,67191.98
2024-05-20,67863.14
2024-05-21,68270.64
2024-05-22,68157.27
2024-05-23,69227.75
2024-05-24,69093.81
2024-05-27,69146.36
2024-05-28,69190.16
2024-05-29,68506.52
2024-05-30,68592.39
2024-05-31,69673.71
2024-06-03,70042.61
2024-06-04,70094.56
2024-06-05,69997.87
2024-06-06,70280.62
2024-06-07,70888.37
2024-06-10,71391.79
2024-06-11,71159.73
2024-06-12,71442.42
2024-06-13,71848.17
2024-06-14,71080.89
2024-06-17,71240.86
2024-06-18,69575.65
